Id,Label
0,Bradyrhizobium
1,Rhodopseudomonas
2,Nitrobacter
3,Tardiphaga
4,Afipia
5,Variibacter
6,Rhizobium
7,Agrobacterium
8,Neorhizobium
9,Pseudorhizobium
10,Sinorhizobium
11,Ensifer
12,Shinella
13,Ciceribacter
14,Georhizobium
15,Peteryoungia
16,Liberibacter
17,Mesorhizobium
18,Aminobacter
19,Aquibium
20,Nitratireductor
21,Phyllobacterium
22,Roseitalea
23,Hoeflea
24,Oricola
25,Salaquimonas
26,Lentilitoribacter
27,Methylobacterium
28,Microvirga
29,Methylorubrum
30,Brucella
31,Pseudochrobactrum
32,Pseudolabrys
33,Starkeya
34,Xanthobacter
35,Ancylobacter
36,Labrys
37,Azorhizobium
38,Devosia
39,Youhaiella
40,Paradevosia
41,Pelagibacterium
42,Maritalea
43,Rhodoplanes
44,Hyphomicrobium
45,Methyloceanibacter
46,Aquabacter
47,Methyloligella
48,Caenibius
49,Rhodomicrobium
50,Filomicrobium
51,Bosea
52,Aureimonas
53,Martelella
54,Aurantimonas
55,Pseudorhodoplanes
56,Nordella
57,Terrihabitans
58,Candidatus_Hodgkinia
59,Methylocystis
60,Methylosinus
61,Stappia
62,Pannonibacter
63,Roseibium
64,Labrenzia
65,Pseudovibrio
66,Phreatobacter
67,Kaustia
68,Parvibaculum
69,Pyruvatibacter
70,Candidatus_Phaeomarinobacter
71,Chelatococcus
72,Blastochloris
73,Methylocella
74,Methylovirgula
75,Beijerinckia
76,Kaistia
77,Acuticoccus
78,Hartmannibacter
79,Breoghania
80,Lichenihabitans
81,Bartonella
82,Cohaesibacter
83,Sphingomonas
84,Sphingopyxis
85,Sphingobium
86,Novosphingobium
87,Rhizorhabdus
88,Allosphingosinicella
89,Sphingosinithalassobacter
90,Parasphingopyxis
91,Sphingorhabdus
92,Blastomonas
93,Citromicrobium
94,Tardibacter
95,Hankyongella
96,Novosphingopyxis
97,Aquisediminimonas
98,Parasphingorhabdus
99,Erythrobacter
100,Porphyrobacter
101,Qipengyuania
102,Altererythrobacter
103,Tsuneonella
104,Croceicoccus
105,Croceibacterium
106,Aurantiacibacter
107,Pelagerythrobacter
108,Paraurantiacibacter
109,Sphingosinicella
110,Polymorphobacter
111,Sandaracinobacter
112,Zymomonas
113,Azospirillum
114,Skermanella
115,Nitrospirillum
116,Indioceanicola
117,Niveispirillum
118,Roseomonas
119,Rhodovastum
120,Komagataeibacter
121,Roseococcus
122,Acidiphilium
123,Sediminicoccus
124,Lichenicola
125,Acetobacter
126,Acidibrevibacterium
127,Gluconobacter
128,Gluconacetobacter
129,Granulibacter
130,Asaia
131,Neoasaia
132,Kozakia
133,Novacetimonas
134,Oecophyllibacter
135,Parasaccharibacter
136,Swingsia
137,Neokomagataea
138,Entomobacter
139,Commensalibacter
140,Bombella
141,Hypericibacter
142,Magnetospirillum
143,Ferrovibrio
144,Rhodospirillum
145,Tistrella
146,Defluviicoccus
147,Pararhodospirillum
148,Haematospirillum
149,Candidatus_Endolissoclinum
150,Stella
151,Elioraea
152,Thalassospira
153,Magnetospira
154,Terasakiella
155,Paracoccus
156,Cereibacter
157,Rhodobacter
158,Rhodovulum
159,Polymorphum
160,Paroceanicella
161,Thioclava
162,Pikeienuella
163,Pontivivens
164,Silicimonas
165,Pelagovum
166,Frigidibacter
167,Pukyongiella
168,Brevirhabdus
169,Fuscovulum
170,Haematobacter
171,Gymnodinialimonas
172,Pseudopuniceibacterium
173,Falsirhodobacter
174,Pacificitalea
175,Gemmobacter
176,Tabrizicola
177,Pseudooceanicola
178,Monaibacterium
179,Roseicitreum
180,Tritonibacter
181,Yoonia
182,Qingshengfaniella
183,Rhodophyticola
184,Pseudohalocynthiibacter
185,Rhodobaca
186,Profundibacter
187,Pseudorhodobacter
188,Parasedimentitalea
189,Cognatishimia
190,Aestuarium
191,Planktomarina
192,Roseovarius
193,Sulfitobacter
194,Salipiger
195,Roseivivax
196,Celeribacter
197,Phaeobacter
198,Leisingera
199,Ruegeria
200,Pseudosulfitobacter
201,Sagittula
202,Yangia
203,Ponticoccus
204,Roseobacter
205,Mameliella
206,Dinoroseobacter
207,Ketogulonicigenium
208,Octadecabacter
209,Oceanicola
210,Roseibacterium
211,Actibacterium
212,Maribius
213,Thalassococcus
214,Antarctobacter
215,Tateyamaria
216,Jannaschia
217,Thalassobius
218,Falsihalocynthiibacter
219,Caulobacter
220,Brevundimonas
221,Phenylobacterium
222,Terricaulis
223,Asticcacaulis
224,Hyphomonas
225,Candidatus_Viadribacter
226,Hirschia
227,Marinicauda
228,Maricaulis
229,Glycocaulis
230,Hyphobacterium
231,Aquisalinus
232,Parvularcula
233,Anaplasma
234,Wolbachia
235,Ehrlichia
236,Neorickettsia
237,Rickettsia
238,Orientia
239,Candidatus_Sneabacter
240,Candidatus_Phycorickettsia
241,Candidatus_Fokinia
242,Candidatus_Deianiraea
243,Micavibrio
244,Candidatus_Puniceispirillum
245,Paremcibacter
246,Luteithermobacter
247,Candidatus_Cytomitobacter
248,Candidatus_Nesciobacter
249,Candidatus_Hydrogenosomobacter
250,Candidatus_Paracaedibacter
251,Candidatus_Nucleicultrix
252,Magnetococcus
253,Candidatus_Pelagibacter
254,Candidatus_Fonsibacter
255,Kordiimonas
256,Lysobacter
257,Pseudoxanthomonas
258,Stenotrophomonas
259,Xanthomonas
260,Luteimonas
261,Thermomonas
262,Arenimonas
263,Pseudolysobacter
264,Xylella
265,Rhodanobacter
266,Luteibacter
267,Frateuria
268,Dyella
269,Dokdonella
270,Aerosticca
271,Ahniella
272,Pseudomonas
273,Azotobacter
274,Halopseudomonas
275,Permianibacter
276,Thiopseudomonas
277,Entomomonas
278,Marinobacter
279,Klebsiella
280,Raoultella
281,Enterobacter
282,Citrobacter
283,Cronobacter
284,Kosakonia
285,Leclercia
286,Salmonella
287,Pluralibacter
288,Escherichia
289,Cedecea
290,Lelliottia
291,Kluyvera
292,Candidatus_Symbiopectobacterium
293,Candidatus_Blochmannia
294,Candidatus_Hamiltonella
295,Candidatus_Doolittlea
296,Candidatus_Hoaglandella
297,Buttiauxella
298,Plesiomonas
299,Jejubacter
300,Pseudescherichia
301,Atlantibacter
302,Pseudocitrobacter
303,Shimwellia
304,Scandinavium
305,Yokenella
306,Phytobacter
307,Candidatus_Profftia
308,Shigella
309,Candidatus_Moranella
310,Candidatus_Schneideria
311,Serratia
312,Rahnella
313,Yersinia
314,Nissabacter
315,Gibbsiella
316,Ewingella
317,Rouxiella
318,Chania
319,Candidatus_Fukatsuia
320,Pantoea
321,Erwinia
322,Mixta
323,Buchnera
324,Tatumella
325,Dickeya
326,Pectobacterium
327,Brenneria
328,Lonsdalea
329,Musicola
330,Morganella
331,Providencia
332,Xenorhabdus
333,Photorhabdus
334,Proteus
335,Arsenophonus
336,Moellerella
337,Edwardsiella
338,Hafnia
339,Obesumbacterium
340,Sodalis
341,Leminorella
342,Pragia
343,Limnobaculum
344,Jinshanibacter
345,Thioalkalivibrio
346,Spiribacter
347,Acidihalobacter
348,Halorhodospira
349,Ectothiorhodospira
350,Aquisalimonas
351,Alkalilimnicola
352,Ectothiorhodosinus
353,Allochromatium
354,Thiodictyon
355,Thioflavicoccus
356,Marichromatium
357,Thiocapsa
358,Thiocystis
359,Thermochromatium
360,Caldichromatium
361,Nitrosococcus
362,Rheinheimera
363,Candidatus_Nitrosoglobus
364,Candidatus_Nitrosacidococcus
365,Wenzhouxiangella
366,Thiohalobacter
367,Sulfurivermis
368,Guyparkeria
369,Woeseia
370,Halothiobacillus
371,Sulfuriflexus
372,Granulosicoccus
373,Halomonas
374,Cobetia
375,Halotalea
376,Salinicola
377,Kushneria
378,Chromohalobacter
379,Pistricoccus
380,Zymobacter
381,Candidatus_Portiera
382,Alcanivorax
383,Ketobacter
384,Marinobacterium
385,Marinomonas
386,Thalassolituus
387,Venatorbacter
388,Bacterioplanes
389,Nitrincola
390,Neptunomonas
391,Amphritea
392,Bermanella
393,Saccharospirillum
394,Reinekea
395,Gynuella
396,Hahella
397,Litoricola
398,Oleiphilus
399,Endozoicomonas
400,Spartinivicinus
401,Steroidobacter
402,Solimonas
403,Flagellatimonas
404,Sinimarinibacterium
405,Methylococcus
406,Methylomonas
407,Methylomicrobium
408,Methylomagnum
409,Methylogaea
410,Methylocaldum
411,Candidatus_Methylospira
412,Methylotuvimicrobium
413,Methylovulum
414,Methylobacter
415,Aeromonas
416,Zobellella
417,Oceanimonas
418,Oceanisphaera
419,Dongshaea
420,Tolumonas
421,Succinivibrio
422,Microbulbifer
423,Cellvibrio
424,Simiduia
425,Teredinibacter
426,Saccharophagus
427,Marinagarivorans
428,Agarilytica
429,Kineobactrum
430,Halioglobus
431,Congregibacter
432,Aequoribacter
433,Spongiibacter
434,Zhongshania
435,Oceanicoccus
436,Shewanella
437,Parashewanella
438,Alteromonas
439,Salinimonas
440,Hydrocarboniclastica
441,Paraglaciecola
442,Lacimicrobium
443,Agarivorans
444,Saliniradius
445,Paraneptunicella
446,Glaciecola
447,Saccharobesus
448,Catenovulum
449,Pseudoalteromonas
450,Psychrosphaera
451,Flocculibacter
452,Ferrimonas
453,Colwellia
454,Thalassotalea
455,Cognaticolwellia
456,Litorilituus
457,Idiomarina
458,Moritella
459,Psychromonas
460,Sulfurifustis
461,Sulfuricaulis
462,Acidiferrobacter
463,Vibrio
464,Photobacterium
465,Salinivibrio
466,Grimontia
467,Thaumasiovibrio
468,Aliivibrio
469,Paraphotobacterium
470,Acinetobacter
471,Psychrobacter
472,Moraxella
473,Aquirhabdus
474,Candidatus_Endoriftia
475,Candidatus_Vesicomyosocius
476,Candidatus_Ruthia
477,Sedimenticola
478,Candidatus_Reidiella
479,Thiolapillus
480,Pseudohongiella
481,Gallaecimonas
482,Candidatus_Thioglobus
483,Ignatzschineria
484,Celerinatantimonas
485,Candidatus_Pseudothioglobus
486,Candidatus_Nardonella
487,Candidatus_Steffania
488,Legionella
489,Tatlockia
490,Fluoribacter
491,Aquicella
492,Coxiella
493,Rickettsiella
494,Immundisolibacter
495,Thiomicrospira
496,Thiomicrorhabdus
497,Methylophaga
498,Hydrogenovibrio
499,Piscirickettsia
500,Thiosulfativibrio
501,Cycloclasticus
502,Thiosulfatimonas
503,Thiothrix
504,Beggiatoa
505,Francisella
506,Allofrancisella
507,Salinisphaera
508,Haemophilus
509,Pasteurella
510,Aggregatibacter
511,Actinobacillus
512,Mannheimia
513,Avibacterium
514,Basfia
515,Glaesserella
516,Rodentibacter
517,Histophilus
518,Gallibacterium
519,Frederiksenia
520,Bibersteinia
521,Bisgaardia
522,Otariodibacter
523,Vespertiliibacter
524,Cardiobacterium
525,Suttonella
526,Dichelobacter
527,Kangiella
528,Gilliamella
529,Zophobihabitans
530,Frischella
531,Variovorax
532,Hydrogenophaga
533,Acidovorax
534,Ramlibacter
535,Rhodoferax
536,Comamonas
537,Schlegelella
538,Polaromonas
539,Diaphorobacter
540,Delftia
541,Kinneretia
542,Ottowia
543,Alicycliphilus
544,Melaminivora
545,Hylemonella
546,Serpentinimonas
547,Verminephrobacter
548,Pulveribacter
549,Simplicispira
550,Limnohabitans
551,Curvibacter
552,Candidatus_Symbiobacter
553,Burkholderia
554,Cupriavidus
555,Paraburkholderia
556,Ralstonia
557,Pandoraea
558,Caballeronia
559,Lautropia
560,Polynucleobacter
561,Chitinimonas
562,Mycetohabitans
563,Mycoavidus
564,Limnobacter
565,Candidatus_Vallotia
566,Ephemeroptericola
567,Achromobacter
568,Bordetella
569,Pigmentiphaga
570,Castellaniella
571,Alcaligenes
572,Orrella
573,Pusillimonas_(ex_Stolz_et_al._2005)
574,Paralcaligenes
575,Kerstersia
576,Advenella
577,Oligella
578,Paenalcaligenes
579,Taylorella
580,Basilea
581,Pelistega
582,Massilia
583,Duganella
584,Herbaspirillum
585,Janthinobacterium
586,Collimonas
587,Noviherbaspirillum
588,Undibacterium
589,Herminiimonas
590,Glaciimonas
591,Oxalobacter
592,Rhizobacter
593,Sphaerotilus
594,Rubrivivax
595,Methylibium
596,Aquincola
597,Mitsuaria
598,Leptothrix
599,Thiomonas
600,Ideonella
601,Xylophilus
602,Roseateles
603,Aquabacterium
604,Tepidimonas
605,Inhella
606,Paucibacter
607,Candidatus_Ichthyocystis
608,Sutterella
609,Turicimonas
610,Usitatibacter
611,Nitrosospira
612,Nitrosomonas
613,Denitratisoma
614,Sulfuritalea
615,Methyloversatilis
616,Sterolibacterium
617,Sideroxydans
618,Ferrigenium
619,Ferriphaselus
620,Candidatus_Nitrotoga
621,Gallionella
622,Thiobacillus
623,Sulfuritortus
624,Sulfuriferula
625,Sulfurimicrobium
626,Sulfuricella
627,Methylovorus
628,Methylobacillus
629,Methylophilus
630,Methylotenera
631,Candidatus_Methylopumilus
632,Methyloradius
633,Thauera
634,Azoarcus
635,Nitrogeniibacter
636,Aromatoleum
637,Azospira
638,Niveibacterium
639,Oryzomicrobium
640,Rugosibacter
641,Dechloromonas
642,Ferribacterium
643,Quatrionicoccus
644,Fluviibacter
645,Chromobacterium
646,Iodobacter
647,Jeongeupia
648,Paludibacterium
649,Vogesella
650,Pseudogulbenkiania
651,Aquitalea
652,Microvirgula
653,Laribacter
654,Aquaspirillum
655,Chitinibacter
656,Deefgea
657,Neisseria
658,Crenobacter
659,Chitinolyticbacter
660,Vitreoscilla
661,Kingella
662,Eikenella
663,Uruburuella
664,Paralysiella
665,Conchiformibius
666,Alysiella
667,Aquella
668,Snodgrassella
669,Morococcus
670,Simonsiella
671,Casimicrobium
672,Candidatus_Kinetoplastibacterium
673,Candidatus_Profftella
674,Sorangium
675,Polyangium
676,Chondromyces
677,Pajaroellobacter
678,Sandaracinus
679,Labilithrix
680,Archangium
681,Stigmatella
682,Cystobacter
683,Melittangium
684,Corallococcus
685,Myxococcus
686,Pyxidicoccus
687,Anaeromyxobacter
688,Vulgatibacter
689,Haliangium
690,Geomonas
691,Geobacter
692,Citrifermentans
693,Geotalea
694,Geoalkalibacter
695,Trichlorobacter
696,Desulfuromonas
697,Pelobacter
698,Syntrophotalea
699,Desulfovibrio
700,Pseudodesulfovibrio
701,Solidesulfovibrio
702,Oceanidesulfovibrio
703,Desulfocurvibacter
704,Desulfolutivibrio
705,Megalodesulfovibrio
706,Oleidesulfovibrio
707,Maridesulfovibrio
708,Paradesulfovibrio
709,Lawsonia
710,Desulfomicrobium
711,Desulfohalobium
712,Desulfosarcina
713,Desulfococcus
714,Desulfatibacillum
715,Desulfoluna
716,Desulfonema
717,Desulfobacter
718,Desulforapulum
719,Desulfobacula
720,Desulfobulbus
721,Desulfurivibrio
722,Desulfomarina
723,Desulfosudis
724,Desulfosediminicola
725,Desulfotalea
726,Desulfocapsa
727,Persicimonas
728,Bradymonas
729,Syntrophobacter
730,Desulfoglaeba
731,Desulfarculus
732,Desulfobacca
733,Desulfomonile
734,Syntrophus
735,Dissulfurimicrobium
736,Candidatus_Desulfofervidus
737,Hippea
738,Campylobacter
739,Sulfurimonas
740,Sulfuricurvum
741,Helicobacter
742,Wolinella
743,Nitratifractor
744,Sulfurovum
745,Arcobacter
746,Aliarcobacter
747,Malaciobacter
748,Pseudoarcobacter
749,Halarcobacter
750,Hydrogenimonas
751,Sulfurospirillum
752,Nitratiruptor
753,Nitrosophilus
754,Nautilia
755,Caminibacter
756,Acidithiobacillus
757,Bdellovibrio
758,Pseudobdellovibrio
759,Bacteriovorax
760,Halobacteriovorax
761,Fluviispira
762,Silvanigrella
763,Hydrogenophilus
764,Mariprofundus
765,Streptomyces
766,Yinghuangia
767,Kitasatospora
768,Streptacidiphilus
769,Mycolicibacterium
770,Mycobacterium
771,Mycolicibacter
772,Mycobacteroides
773,Mycolicibacillus
774,Hoyosella
775,Rhodococcus
776,Nocardia
777,Corynebacterium
778,Gordonia
779,Skermania
780,Tsukamurella
781,Dietzia
782,Tomitella
783,Segniliparus
784,Lawsonella
785,Microbacterium
786,Agromyces
787,Curtobacterium
788,Rathayibacter
789,Protaetiibacter
790,Leifsonia
791,Agrococcus
792,Leucobacter
793,Clavibacter
794,Salinibacterium
795,Cryobacterium
796,Frondihabitans
797,Microcella
798,Microterricola
799,Plantibacter
800,Herbiconiux
801,Cnuibacter
802,Subtercola
803,Frigoribacterium
804,Mycetocola
805,Gryllotalpicola
806,Chryseoglobus
807,Humibacter
808,Amnibacterium
809,Marisediminicola
810,Diaminobutyricimonas
811,Gulosibacter
812,Glaciihabitans
813,Agreia
814,Rhodoluna
815,Aquiluna
816,Pseudoclavibacter
817,Aurantimicrobium
818,Pontimonas
819,Arthrobacter
820,Kocuria
821,Pseudarthrobacter
822,Micrococcus
823,Paenarthrobacter
824,Sinomonas
825,Glutamicibacter
826,Citricoccus
827,Rothia
828,Nesterenkonia
829,Paeniglutamicibacter
830,Neomicrococcus
831,Psychromicrobium
832,Auritidibacter
833,Renibacterium
834,Cellulomonas
835,Actinotalea
836,Oerskovia
837,Pseudactinotalea
838,Paraoerskovia
839,Cellulosimicrobium
840,Xylanimonas
841,Isoptericola
842,Janibacter
843,Phycicoccus
844,Pedococcus
845,Tetrasphaera
846,Intrasporangium
847,Arsenicicoccus
848,Ornithinimicrobium
849,Serinicoccus
850,Brachybacterium
851,Dermabacter
852,Devriesea
853,Brevibacterium
854,Georgenia
855,Dermacoccus
856,Luteipulveratus
857,Allobranchiibius
858,Yimella
859,Ruania
860,Pengzhenrongella
861,Luteimicrobium
862,Beutenbergia
863,Miniimonas
864,Sanguibacter
865,Gephyromycinifex
866,Austwickia
867,Dermatophilus
868,Kytococcus
869,Demequina
870,Jonesia
871,Tropheryma
872,Micromonospora
873,Actinoplanes
874,Plantactinospora
875,Dactylosporangium
876,Couchioplanes
877,Phytohabitans
878,Catellatospora
879,Actinocatenispora
880,Polymorphospora
881,Natronosporangium
882,Verrucosispora
883,Salinispora
884,Nocardioides
885,Aeromicrobium
886,Pimelobacter
887,Marmoricola
888,Friedmanniella
889,Mumia
890,Micropruina
891,Microlunatus
892,Tessaracoccus
893,Brevilactibacter
894,Acidipropionibacterium
895,Propionibacterium
896,Auraticoccus
897,Arachnia
898,Cutibacterium
899,Raineyella
900,Vaginimicrobium
901,Kribbella
902,Actinopolymorpha
903,Actinomadura
904,Thermomonospora
905,Nonomuraea
906,Streptosporangium
907,Thermobispora
908,Nocardiopsis
909,Thermobifida
910,Streptomonospora
911,Spiractinospora
912,Amycolatopsis
913,Pseudonocardia
914,Saccharothrix
915,Saccharopolyspora
916,Lentzea
917,Saccharomonospora
918,Kutzneria
919,Allokutzneria
920,Actinosynnema
921,Actinoalloteichus
922,Kibdelosporangium
923,Alloactinosynnema
924,Prauserella
925,Allosaccharopolyspora
926,Blastococcus
