Id,Label
927,Geodermatophilus
928,Modestobacter
929,Actinomyces
930,Schaalia
931,Flaviflexus
932,Trueperella
933,Pauljensenia
934,Nanchangia
935,Actinobaculum
936,Arcanobacterium
937,Actinotignum
938,Changpingibacter
939,Mobiluncus
940,Varibaculum
941,Boudabousia
942,Fannyhessea
943,Frankia
944,Jiangella
945,Bifidobacterium
946,Parascardovia
947,Gardnerella
948,Scardovia
949,Nakamurella
950,Catenulispora
951,Jatrophihabitans
952,Stackebrandtia
953,Natronoglycomyces
954,Kineococcus
955,Epidermidibacterium
956,Actinopolyspora
957,Acidothermus
958,Candidatus_Planktophila
959,Candidatus_Nanopelagicus
960,Conexibacter
961,Miltoncostaea
962,Aquihabitans
963,Iamia
964,Actinomarinicola
965,Ilumatobacter
966,Acidimicrobium
967,Baekduia
968,Rubrobacter
969,Eggerthella
970,Gordonibacter
971,Adlercreutzia
972,Arabiibacter
973,Raoultibacter
974,Berryella
975,Slackia
976,Denitrobacterium
977,Cryptobacterium
978,Phoenicibacter
979,Olsenella
980,Parolsenella
981,Parafannyhessea
982,Thermophilibacter
983,Atopobium
984,Lancefieldella
985,Collinsella
986,Coriobacterium
987,Euzebya
988,Egicoccus
989,Egibacter
990,Bacillus
991,Priestia
992,Peribacillus
993,Cytobacillus
994,Geobacillus
995,Oceanobacillus
996,Alkalihalobacillus
997,Hydrogenibacillus
998,Anoxybacillus
999,Neobacillus
1000,Lysinibacillus
1001,Metabacillus
1002,Mesobacillus
1003,Parageobacillus
1004,Virgibacillus
1005,Niallia
1006,Weizmannia
1007,Rossellomorea
1008,Salicibibacter
1009,Sutcliffiella
1010,Heyndrickxia
1011,Psychrobacillus
1012,Halobacillus
1013,Caldibacillus
1014,Salisediminibacterium
1015,Terribacillus
1016,Alkalihalophilus
1017,Lentibacillus
1018,Gracilibacillus
1019,Caldalkalibacillus
1020,Fictibacillus
1021,Anaerobacillus
1022,Lederbergia
1023,Halalkalibacterium
1024,Pontibacillus
1025,Gottfriedia
1026,Aeribacillus
1027,Salimicrobium
1028,Mangrovibacillus
1029,Pradoshia
1030,Sediminibacillus
1031,Radiobacillus
1032,Paraliobacillus
1033,Amphibacillus
1034,Evansella
1035,Paenibacillus
1036,Brevibacillus
1037,Cohnella
1038,Thermobacillus
1039,Saccharibacillus
1040,Aneurinibacillus
1041,Planococcus
1042,Solibacillus
1043,Sporosarcina
1044,Ureibacillus
1045,Paenisporosarcina
1046,Kurthia
1047,Rummeliibacillus
1048,Jeotgalibacillus
1049,Viridibacillus
1050,Tumebacillus
1051,Alicyclobacillus
1052,Kyrpidia
1053,Effusibacillus
1054,Novibacillus
1055,Kroppenstedtia
1056,Staphylospora
1057,Thermoactinomyces
1058,Polycladomyces
1059,Laceyella
1060,Staphylococcus
1061,Macrococcus
1062,Jeotgalicoccus
1063,Salinicoccus
1064,Mammaliicoccus
1065,Nosocomiicoccus
1066,Exiguobacterium
1067,Gemella
1068,Listeria
1069,Brochothrix
1070,Sporolactobacillus
1071,Lactobacillus
1072,Limosilactobacillus
1073,Levilactobacillus
1074,Lacticaseibacillus
1075,Weissella
1076,Lactiplantibacillus
1077,Schleiferilactobacillus
1078,Leuconostoc
1079,Ligilactobacillus
1080,Lentilactobacillus
1081,Oenococcus
1082,Loigolactobacillus
1083,Latilactobacillus
1084,Secundilactobacillus
1085,Pediococcus
1086,Companilactobacillus
1087,Furfurilactobacillus
1088,Acetilactobacillus
1089,Liquorilactobacillus
1090,Periweissella
1091,Fructilactobacillus
1092,Paucilactobacillus
1093,Streptococcus
1094,Lactococcus
1095,Floricoccus
1096,Enterococcus
1097,Vagococcus
1098,Tetragenococcus
1099,Jeotgalibaca
1100,Carnobacterium
1101,Dolosigranulum
1102,Aerococcus
1103,Suicoccus
1104,Abiotrophia
1105,Ignavigranum
1106,Faecalibacterium
1107,Flavonifractor
1108,Dysosmobacter
1109,Ethanoligenens
1110,Vescimonas
1111,Ruthenibacterium
1112,Caproiciproducens
1113,Anaerotruncus
1114,Ruminococcus
1115,Caproicibacter
1116,Oscillibacter
1117,Acutalibacter
1118,Pusillibacter
1119,Solibaculum
1120,Acetivibrio
1121,Caproicibacterium
1122,Pseudoclostridium
1123,Ruminiclostridium
1124,Thermoclostridium
1125,Mageeibacillus
1126,Fastidiosipila
1127,Monoglobus
1128,Thermaerobacter
1129,Intestinimonas
1130,Aminipila
1131,Emergencia
1132,Mogibacterium
1133,Flintibacter
1134,Massilistercora
1135,Carboxydocella
1136,Fenollaria
1137,Clostridium
1138,Paraclostridium
1139,Hungatella
1140,Alkaliphilus
1141,Crassaminicella
1142,Geosporobacter
1143,Sarcina
1144,Candidatus_Arthromitus
1145,Caloramator
1146,Serpentinicella
1147,Romboutsia
1148,Paeniclostridium
1149,Clostridioides
1150,Terrisporobacter
1151,Acetoanaerobium
1152,Peptacetobacter
1153,Tepidibacter
1154,Peptoclostridium
1155,Lachnoclostridium
1156,Blautia
1157,Roseburia
1158,Enterocloster
1159,Anaerostipes
1160,Anaerocolumna
1161,Butyrivibrio
1162,Lacrimispora
1163,Coprococcus
1164,Cellulosilyticum
1165,Mediterraneibacter
1166,Sellimonas
1167,Novisyntrophococcus
1168,Anaerobutyricum
1169,Anaerotignum
1170,Dorea
1171,Faecalicatena
1172,Lachnospira
1173,Herbinix
1174,Pseudobutyrivibrio
1175,Lachnoanaerobaculum
1176,Symbiobacterium
1177,Candidatus_Desulforudis
1178,Desulforamulus
1179,Acididesulfobacillus
1180,Thermanaerosceptrum
1181,Candidatus_Formimonas
1182,Desulfofarcimen
1183,Dehalobacterium
1184,Christensenella
1185,Desulfitobacterium
1186,Desulfosporosinus
1187,Dehalobacter
1188,Syntrophobotulus
1189,Heliomicrobium
1190,Heliorestis
1191,Eubacterium
1192,Acetobacterium
1193,Alkalibacter
1194,Syntrophothermus
1195,Candidatus_Contubernalis
1196,Syntrophomonas
1197,Candidatus_Syntrophocurvum
1198,Desulfoscipio
1199,Thermincola
1200,Vallitalea
1201,Petrocella
1202,Desulfotomaculum
1203,Caloranaerobacter
1204,Alkalicella
1205,Moorella
1206,Ammonifex
1207,Gelria
1208,Thermacetogenium
1209,Carboxydothermus
1210,Thermoanaerobacter
1211,Thermanaeromonas
1212,Caldanaerobacter
1213,Thermoanaerobacterium
1214,Caldicellulosiruptor
1215,Zhaonella
1216,Mahella
1217,Thermodesulfobium
1218,Iocasia
1219,Halanaerobium
1220,Halothermothrix
1221,Anoxybacter
1222,Acetohalobium
1223,Halobacteroides
1224,Thermosediminibacter
1225,Biomaibacter
1226,Tepidanaerobacter
1227,Natranaerofaba
1228,Natranaerobius
1229,Koleobacter
1230,Turicibacter
1231,Allobaculum
1232,Faecalibaculum
1233,Erysipelatoclostridium
1234,Erysipelothrix
1235,Bulleidia
1236,Intestinibaculum
1237,Faecalibacillus
1238,Selenomonas
1239,Megamonas
1240,Pectinatus
1241,Sporomusa
1242,Methylomusa
1243,Pelosinus
1244,Megasphaera
1245,Dialister
1246,Veillonella
1247,Acidaminococcus
1248,Phascolarctobacterium
1249,Limnochorda
1250,Peptoniphilus
1251,Murdochiella
1252,Anaerococcus
1253,Finegoldia
1254,Helcococcus
1255,Parvimonas
1256,Schnuerera
1257,Gudongella
1258,Tissierella
1259,Keratinibaculum
1260,Gottschalkia
1261,Ezakiella
1262,Sedimentibacter
1263,Ndongobacter
1264,Synechococcus
1265,Dactylococcopsis
1266,Cyanobium
1267,Prochlorococcus
1268,Parasynechococcus
1269,Acaryochloris
1270,Chamaesiphon
1271,Synechocystis
1272,Nostoc
1273,Anabaena
1274,Cylindrospermum
1275,Trichormus
1276,Richelia
1277,Calothrix
1278,Sphaerospermopsis
1279,Nodularia
1280,Dolichospermum
1281,Anabaenopsis
1282,Cylindrospermopsis
1283,Scytonema
1284,Brasilonema
1285,Fischerella
1286,Tolypothrix
1287,Rivularia
1288,Leptolyngbya
1289,Kovacikia
1290,Leptothermofonsia
1291,Leptodesmis
1292,Thermoleptolyngbya
1293,Thermosynechococcus
1294,Halomicronema
1295,Pseudanabaena
1296,Gloeobacter
1297,Anthocerotibacter
1298,Moorena
1299,Oscillatoria
1300,Geitlerinema
1301,Allocoleopsis
1302,Oxynema
1303,Microcoleus
1304,Planktothrix
1305,Koinonema
1306,Crinalium
1307,Limnospira
1308,Microcystis
1309,Gloeothece
1310,Rippkaea
1311,Halothece
1312,Euhalothece
1313,Crocosphaera
1314,Candidatus_Atelocyanobacterium
1315,Geminocystis
1316,Gloeocapsa
1317,Chondrocystis
1318,Cyanobacterium
1319,Chroococcidiopsis
1320,Pleurocapsa
1321,Stanieria
1322,Gloeomargarita
1323,Thermostichus
1324,Deinococcus
1325,Thermus
1326,Oceanithermus
1327,Meiothermus
1328,Marinithermus
1329,Truepera
1330,Sphaerobacter
1331,Thermomicrobium
1332,Roseiflexus
1333,Chloroflexus
1334,Tepidiforma
1335,Candidatus_Promineofilum
1336,Caldilinea
1337,Anaerolinea
1338,Pelolinea
1339,Brevefilum
1340,Dehalogenimonas
1341,Dehalococcoides
1342,Phototrophicus
1343,Ktedonosporobacter
1344,Thermobaculum
1345,Fimbriimonas
1346,Chthonomonas
1347,Mycoplasma
1348,Mycoplasmopsis
1349,Mesomycoplasma
1350,Spiroplasma
1351,Mesoplasma
1352,Williamsoniiplasma
1353,Candidatus_Phytoplasma
1354,Alteracholeplasma
1355,Metamycoplasma
1356,Candidatus_Izimaplasma
1357,Gemmata
1358,Urbifossiella
1359,Frigoriglobus
1360,Limnoglobus
1361,Tuwongella
1362,Telmatocola
1363,Lacipirellula
1364,Botrimarina
1365,Pirellulimonas
1366,Aeoliella
1367,Adhaeretor
1368,Bythopirellula
1369,Anatilimnocola
1370,Lignipirellula
1371,Rosistilla
1372,Pirellula
1373,Stieleria
1374,Bremerella
1375,Roseimaritima
1376,Rubripirellula
1377,Rhodopirellula
1378,Aureliella
1379,Mariniblastus
1380,Thermogutta
1381,Tautonia
1382,Aquisphaera
1383,Paludisphaera
1384,Singulisphaera
1385,Isosphaera
1386,Planctomyces
1387,Caulifigura
1388,Gimesia
1389,Maioricimonas
1390,Alienimonas
1391,Symmachiella
1392,Rubinisphaera
1393,Calycomorphotria
1394,Planctopirus
1395,Fuerstiella
1396,Crateriforma
1397,Polystyrenella
1398,Thalassoglobus
1399,Humisphaera
1400,Phycisphaera
1401,Mucisphaera
1402,Poriferisphaera
1403,Sedimentisphaera
1404,Limihaloglobus
1405,Anaerohalosphaera
1406,Candidatus_Kuenenia
1407,Candidatus_Uabimicrobium
1408,Roseimicrobium
1409,Luteolibacter
1410,Verrucomicrobium
1411,Sulfuriroseicoccus
1412,Akkermansia
1413,Opitutus
1414,Lacunisphaera
1415,Nibricoccus
1416,Oleiharenicola
1417,Ereboglobus
1418,Ruficoccus
1419,Coraliomargarita
1420,Methylacidimicrobium
1421,Candidatus_Xiphinematobacter
1422,Methylacidiphilum
1423,Kiritimatiella
1424,Tichowtungia
1425,Candidatus_Protochlamydia
1426,Parachlamydia
1427,Neochlamydia
1428,Waddlia
1429,Candidatus_Rhabdochlamydia
1430,Simkania
1431,Chlamydia
1432,Candidatus_Velamenicoccus
1433,Chitinophaga
1434,Niastella
1435,Flavisolibacter
1436,Pseudobacter
1437,Flavihumibacter
1438,Niabella
1439,Arachidicoccus
1440,Paraflavitalea
1441,Pseudocnuella
1442,Ferruginibacter
1443,Panacibacter
1444,Lacibacter
1445,Filimonas
1446,Phnomibacter
1447,Hymenobacter
1448,Pontibacter
1449,Rufibacter
1450,Adhaeribacter
1451,Nibribacter
1452,Dyadobacter
1453,Fibrella
1454,Runella
1455,Larkinella
1456,Leadbetterella
1457,Arcticibacterium
1458,Chryseolinea
1459,Fulvivirga
1460,Spirosoma
1461,Rhodocytophaga
1462,Cytophaga
1463,Aquirufa
1464,Echinicola
1465,Algoriphagus
1466,Cyclobacterium
1467,Aquiflexum
1468,Belliella
1469,Mongoliitalea
1470,Flammeovirga
1471,Mangrovivirga
1472,Candidatus_Amoebophilus
1473,Candidatus_Cardinium
1474,Marivirga
1475,Bernardetia
1476,Flavobacterium
1477,Muricauda
1478,Gramella
1479,Capnocytophaga
1480,Polaribacter
1481,Nonlabens
1482,Winogradskyella
1483,Myroides
1484,Maribacter
1485,Antarcticibacterium
1486,Aequorivita
1487,Tenacibaculum
1488,Cellulophaga
1489,Robiginitalea
1490,Salegentibacter
1491,Sinomicrobium
1492,Formosa
1493,Aquimarina
1494,Dokdonia
1495,Kordia
1496,Zunongwangia
1497,Lutibacter
1498,Leeuwenhoekiella
1499,Lacinutrix
1500,Flagellimonas
1501,Algibacter
1502,Seonamhaeicola
1503,Zhouia
1504,Pukyongia
1505,Euzebyella
1506,Muriicola
1507,Sediminicola
1508,Constantimarinum
1509,Zobellia
1510,Arenibacter
1511,Aggregatimonas
1512,Gilvibacter
1513,Tamlana
1514,Psychroflexus
1515,Costertonia
1516,Mesoflavibacter
1517,Mariniflexile
1518,Gillisia
1519,Olleya
1520,Galbibacter
1521,Marixanthomonas
1522,Bizionia
1523,Amniculibacterium
1524,Changchengzhania
1525,Aegicerativicinus
1526,Flavivirga
1527,Urechidicola
1528,Oceanihabitans
1529,Siansivirga
1530,Croceibacter
1531,Sabulilitoribacter
1532,Wenyingzhuangia
1533,Psychroserpens
1534,Chryseobacterium
1535,Kaistella
1536,Epilithonimonas
1537,Elizabethkingia
1538,Empedobacter
1539,Apibacter
1540,Cruoricaptor
1541,Ornithobacterium
1542,Cloacibacterium
1543,Riemerella
1544,Weeksella
1545,Bergeyella
1546,Faecalibacter
1547,Fluviicola
1548,Crocinitomix
1549,Blattabacterium
1550,Owenweeksia
1551,Croceimicrobium
1552,Candidatus_Sulcia
1553,Candidatus_Walczuchella
1554,Ichthyobacterium
1555,Mucilaginibacter
1556,Pedobacter
1557,Sphingobacterium
1558,Olivibacter
1559,Solitalea
1560,Anseongella
1561,Pseudopedobacter
1562,Alistipes
1563,Bacteroides
1564,Phocaeicola
1565,Prevotella
1566,Pseudoprevotella
1567,Paraprevotella
1568,Parabacteroides
1569,Tannerella
1570,Sodaliphilus
1571,Duncaniella
1572,Muribaculum
1573,Porphyromonas
1574,Proteiniphilum
1575,Petrimonas
1576,Dysgonomonas
1577,Barnesiella
1578,Coprobacter
1579,Butyricimonas
1580,Odoribacter
1581,Paludibacter
1582,Tenuifilum
1583,Salinivirga
1584,Draconibacterium
1585,Maribellus
1586,Alkalitalea
1587,Labilibaculum
1588,Rhodocaloribacter
1589,Rhodothermus
1590,Salinibacter
1591,Haliscomenobacter
1592,Saprospira
1593,Candidatus_Sulfidibacterium
1594,Chlorobaculum
1595,Pelodictyon
1596,Chlorobium
1597,Prosthecochloris
1598,Chloroherpeton
1599,Candidatus_Cyclonatronum
1600,Melioribacter
1601,Ignavibacterium
1602,Gemmatirosa
1603,Gemmatimonas
1604,Fibrobacter
1605,Candidatus_Cloacimonas
1606,Luteitalea
1607,Granulicella
1608,Terriglobus
1609,Edaphobacter
1610,Acidobacterium
1611,Candidatus_Koribacter
1612,Acidisarcina
1613,Paludibaculum
1614,Chloracidobacterium
1615,Sulfidibacter
1616,Thermotomaculum
1617,Nitrospira
1618,Leptospirillum
1619,Dissulfurispira
1620,Thermodesulfovibrio
1621,Treponema
1622,Spirochaeta
1623,Salinispira
1624,Sediminispirochaeta
1625,Oceanispirochaeta
1626,Sphaerochaeta
1627,Breznakiella
1628,Borrelia
1629,Borreliella
1630,Leptospira
1631,Turneriella
1632,Brachyspira
1633,Pyramidobacter
1634,Fretibacterium
1635,Aminomonas
1636,Cloacibacillus
1637,Jonquetella
1638,Thermanaerovibrio
1639,Aminobacterium
1640,Acetomicrobium
1641,Thermovirga
1642,Candidatus_Nanosynbacter
1643,Candidatus_Saccharimonas
1644,Candidatus_Bipolaricaulis
1645,Candidatus_Babela
1646,Candidatus_Chazhemtobacterium
1647,Candidatus_Absconditicoccus
1648,Thermotoga
1649,Pseudothermotoga
1650,Fervidobacterium
1651,Thermosipho
1652,Mesotoga
1653,Kosmotoga
1654,Marinitoga
1655,Defluviitoga
1656,Athalassotoga
1657,Thermocrinis
1658,Hydrogenobacter
1659,Aquifex
1660,Persephonella
1661,Sulfurihydrogenibium
1662,Thermosulfidibacter
1663,Thermovibrio
1664,Desulfurobacterium
1665,Fusobacterium
1666,Ilyobacter
1667,Leptotrichia
1668,Sebaldella
1669,Thermosulfurimonas
1670,Thermodesulfatator
1671,Thermosulfuriphilus
1672,Thermodesulfobacterium
1673,Geovibrio
1674,Flexistipes
1675,Denitrovibrio
1676,Calditerrivibrio
1677,Mucispirillum
1678,Deferribacter
1679,Desulfurispirillum
1680,Caldithrix
1681,Endomicrobium
1682,Elusimicrobium
1683,Caldisericum
1684,Dictyoglomus
1685,Coprothermobacter
1686,Atribacter
1687,Fusarium
1688,Pochonia
1689,Metarhizium
1690,Ustilaginoidea
1691,Trichoderma
1692,Purpureocillium
1693,Drechmeria
1694,Beauveria
1695,Cordyceps
1696,Clonostachys
1697,Colletotrichum
1698,Thermothelomyces
1699,Thermothielavioides
1700,Neurospora
1701,Pyricularia
1702,Neopestalotiopsis
1703,Botrytis
1704,Aspergillus
1705,Penicillium
1706,Paecilomyces
1707,Talaromyces
1708,Ampelomyces
1709,Paraphaeosphaeria
1710,Zymoseptoria
1711,Cercospora
1712,Eremothecium
1713,Saccharomyces
1714,Naumovozyma
1715,Tetrapisispora
1716,Kluyveromyces
1717,Kazachstania
1718,Lachancea
1719,Zygotorulaspora
1720,Torulaspora
1721,Nakaseomyces
1722,Zygosaccharomyces
1723,Brettanomyces
1724,Pichia
1725,Ogataea
1726,Candida
1727,Scheffersomyces
1728,Sugiyamaella
1729,Yarrowia
1730,Saccharomycodes
1731,Schizosaccharomyces
1732,Pseudozyma
1733,Ustilago
1734,Sporisorium
1735,Malassezia
1736,Phlebiopsis
1737,Rhizoctonia
1738,Marasmius
1739,Cryptococcus
1740,Encephalitozoon
1741,Phytophthora
1742,Pythium
1743,Candidatus_Neoehrlichia
1744,Candidatus_Midichloria
1745,Candidatus_Gromoviella
1746,Candidatus_Ishikawaella
1747,Candidatus_Carsonella
1748,Enterovibrio
1749,Candidatus_Azoamicus
1750,Apilactobacillus
1751,Lapidilactobacillus
1752,Marinilactibacillus
1753,Granulicatella
1754,Hathewaya
1755,Tyzzerella
1756,Filifactor
1757,Miniphocaeibacter
1758,Ureaplasma
1759,Candidatus_Hepatoplasma
1760,Paracholeplasma
1761,Haploplasma
1762,Acholeplasma
1763,Mariniplasma
1764,Malacoplasma
1765,Tepiditoga
1766,Hydrogenobaculum
1767,Cetobacterium
1768,Caldimicrobium
1769,Debaryomyces
1770,Candidatus_Mikella
1771,Wigglesworthia
1772,Amylolactobacillus
1773,Chlamydiifrater
1774,Petrotoga
1775,Pseudoleptotrichia
1776,Candidatus_Purcelliella
1777,Abyssicoccus
1778,Melissococcus
1779,Longicatena
1780,Amedibacterium
1781,Thiospirochaeta
1782,Candidatus_Tachikawaea
1783,Komagataella
1784,Candidatus_Gullanella
1785,Bombilactobacillus
1786,Faecalitalea
1787,Candidatus_Minimicrobia
